_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
82,Centre for Addiction and Mental Health - Queen Site - Unit CCC 4,1001 Queen St W,Hospital-Psychiatric,Enteric,Unable to identify,No Data,8/19/23,8/28/23,N
83,Bendale Acres - 1st Fl,2920 Lawrence Ave E,LTCH,Respiratory,COVID-19,No Data,8/18/23,8/28/23,N
84,Forest Hill Place - 7th Fl,645 Castlefield Ave,Retirement Home,Respiratory,COVID-19,No Data,8/18/23,8/28/23,N
85,Kipling Acres - 2N CL Unit,2233 Kipling Ave,LTCH,Respiratory,COVID-19,No Data,8/18/23,8/25/23,N
86,The Claremont - 2nd Fl,305 Balliol St,Retirement Home,Respiratory,COVID-19,No Data,8/18/23,8/28/23,N
87,University Health Network - Toronto Western - 9A,399 Bathurst St,Hospital-Acute Care,Respiratory,COVID-19,No Data,8/18/23,8/28/23,N
88,Villa Colombo Homes For The Aged Inc. - Fusco (4th & 5th Fl),40 Playfair Ave,LTCH,Respiratory,Parainfluenza,Rhinovirus,8/16/23,9/5/23,N
89,Chester Village - 4E,3555 Danforth Ave,LTCH,Respiratory,Rhinovirus,No Data,8/16/23,8/26/23,N
90,Ina Grafton Gage Home - Unit 1,40 Bell Estate Rd,LTCH,Respiratory,Rhinovirus,No Data,8/16/23,8/23/23,N
91,Eatonville Care Centre - 2nd Fl,420 The East Mall,LTCH,Respiratory,COVID-19,No Data,8/16/23,8/23/23,N
92,The Kensington Gardens South - S-3E & S-3W,25 Brunswick Ave,LTCH,Respiratory,Pending,No Data,8/15/23,,Y
93,Tony Stacey Centre for Veterans Care - 1st Fl North Wing,59 Lawson Rd,LTCH,Respiratory,Unable to identify,No Data,8/14/23,8/23/23,N
94,Chartwell Westbury Long Term Care Residence - 8th Fl,495 The West Mall,LTCH,Respiratory,Rhinovirus,No Data,8/14/23,8/24/23,N
95,Eatonville Care Centre - 5 Fl,420 The East Mall,LTCH,Respiratory,Rhinovirus,No Data,8/14/23,9/5/23,N
96,Hazelton Place Retirement Residence,111 Avenue Rd,LTCH,Respiratory,Rhinovirus,No Data,8/14/23,8/31/23,N
97,Westside - 2nd & 3rd Fl,1145 Albion Rd,LTCH,Respiratory,Rhinovirus,No Data,8/14/23,8/25/23,N
98,"Cummer Lodge - 2N, 3S & 4S",205 Cummer Ave,LTCH,Respiratory,Enterovirus/Rhinovirus,No Data,8/14/23,8/30/23,N
99,Belmont House - 3 Walker Wing,55 Belmont St,LTCH,Respiratory,COVID-19,No Data,8/14/23,9/9/23,N
100,Hawthorne Place Care Centre - 3rd Fl - Pine 3 East Wing,2045 Finch Ave W,LTCH,Respiratory,COVID-19,No Data,8/14/23,8/23/23,N
101,Yee Hong Centre - Scarborough Finch - 6th Fl,60 Scottfield Dr,LTCH,Respiratory,COVID-19,No Data,8/14/23,8/29/23,N
102,Fountain View Care Community - 3A,1800 O'Connor Dr,LTCH,Respiratory,Coronavirus*,No Data,8/14/23,8/24/23,N
103,Norfinch Care Community - 2B,22 Norfinch Dr,LTCH,Respiratory,COVID-19,No Data,8/13/23,8/31/23,N
104,Centre for Addiction And Mental Health - Queen Site - PRT5,1001 Queen St W,Hospital-Psychiatric,Respiratory,Unable to identify,No Data,8/11/23,8/18/23,N
105,Centre for Addiction And Mental Health - Queen Site - Unit CCC 3,1001 Queen St W,Hospital-Psychiatric,Enteric,Unable to identify,No Data,8/11/23,8/15/23,N
106,McCall Centre - Interim LTC Unit,140 Sherway Dr,LTCH,Respiratory,Rhinovirus,No Data,8/11/23,8/21/23,N
107,Chartwell Lansing Retirement Residence - 2nd & 3rd Fl,10 Senlac Rd,Retirement Home,Respiratory,COVID-19,No Data,8/10/23,8/18/23,N
108,Yee Hong Centre for Geriatric Care - 4th Fl,2311 McNicoll Ave,LTCH,Respiratory,COVID-19,No Data,8/10/23,8/29/23,N
109,Villa Colombo - 2nd Fl (Fidani),40 Playfair Ave,LTCH,Respiratory,Unable to identify,No Data,8/9/23,8/15/23,N
110,Meighen Retirement Residence,84 Davisville Ave,Retirement Home,Respiratory,COVID-19,No Data,8/9/23,8/29/23,N
111,Sts. Peter and Paul Residence - 4th Fl,221 Milner Ave,Retirement Home,Respiratory,Unable to identify,No Data,8/8/23,8/17/23,N
112,Sunnybrook Health Sciences Centre - Sunnybrook Veterans' Centre - LTSW,2075 Bayview Ave,LTCH,Respiratory,Rhinovirus,No Data,8/8/23,8/16/23,N
113,Ehatare Nursing Home - 4th Fl,40 Old Kingston Rd,LTCH,Respiratory,Metapneumovirus,No Data,8/8/23,8/16/23,N
114,Cummer Lodge - 2N & 3S,205 Cummer Ave,LTCH,Respiratory,COVID-19,No Data,8/8/23,8/30/23,N
115,Sage Care Retirement Home - 3rd Fl ABC Unit,147 Elder St,Retirement Home,Respiratory,COVID-19,No Data,8/7/23,8/16/23,N
116,Chartwell Trilogy Long Term Care Residence - 5th Fl,340 McCowan Rd,LTCH,Respiratory,Rhinovirus,Enterovirus,8/6/23,8/19/23,N
117,Don Mills Retirement Residence - 4th & 6th Fl,2 Green Belt Dr,Retirement Home,Respiratory,Unable to identify,No Data,8/6/23,8/15/23,N
118,Amica On The Avenue - 3rd Fl,1066 Avenue Rd,Retirement Home,Respiratory,Rhinovirus,No Data,8/6/23,8/14/23,N
119,The Wexford - 4th Fl,1860 Lawrence Ave E,LTCH,Respiratory,Respiratory syncytial virus,No Data,8/4/23,8/14/23,N
120,Copernicus Lodge - 1st Fl,66 Roncesvalles Ave,LTCH,Enteric,Norovirus,No Data,8/3/23,8/20/23,N
121,University Health Network - Toronto Western - 8A,399 Bathurst St,Hospital-Acute Care,Respiratory,COVID-19,No Data,8/3/23,8/17/23,N
122,North Park Nursing Home - 2nd Fl,450 Rustic Rd,LTCH,Respiratory,Rhinovirus,No Data,8/2/23,8/10/23,N
123,Harmony Hills Care Community - 3B,1800 O'Connor Dr,LTCH,Respiratory,Rhinovirus,No Data,8/1/23,8/9/23,N
124,Rockcliffe Care Community - 2nd Fl,3015 Lawrence Ave E,LTCH,Respiratory,COVID-19,No Data,8/1/23,8/15/23,N
125,Midland Gardens Care Community - 2nd & 4th Fl,130 Midland Ave,LTCH,Respiratory,Rhinovirus,Parainfluenza,7/31/23,8/21/23,N
126,Extendicare Scarborough,3830 Lawrence Ave E,LTCH,Respiratory,Unable to identify,No Data,7/31/23,8/8/23,N
127,Hawthorne Place Care Centre - 2nd & 3rd Fl,2045 Finch Ave W,LTCH,Respiratory,Rhinovirus,No Data,7/31/23,8/21/23,N
128,Lakeside Long Term Care Centre,150 Dunn Ave,LTCH,Respiratory,Parainfluenza,Rhinovirus,7/30/23,8/22/23,N
129,Valleyview Residence - 4 West,541 Finch Ave W,LTCH,Respiratory,Rhinovirus,No Data,7/30/23,8/15/23,N
130,Hellenic Home For The Aged - Ground Fl Unit,2411 Lawrence Ave E,LTCH,Respiratory,Rhinovirus,No Data,7/29/23,8/21/23,N
131,Hawthorne Place Care Centre - 2nd Fl,2045 Finch Ave W,LTCH,Respiratory,COVID-19,No Data,7/28/23,8/11/23,N
132,St. Bernard's Residence - 2nd & 3rd Fl,685 Finch Ave W,Retirement Home,Respiratory,Rhinovirus,No Data,7/26/23,8/8/23,N
133,Extendicare Rouge Valley - BSU,551 Conlins Rd,LTCH,Respiratory,COVID-19,No Data,7/25/23,8/24/23,N
134,Sinai Health System - Hennick Bridgepoint - 9 North,1 Bridgepoint Dr,Hospital-Chronic Care,Respiratory,COVID-19,No Data,7/25/23,8/1/23,N
135,Fairview Nursing Home - 2nd Fl,14 Cross St,LTCH,Respiratory,Rhinovirus,No Data,7/24/23,8/5/23,N
136,Carefree Lodge,306 Finch Ave E,LTCH,Respiratory,Enterovirus,Rhinovirus,7/23/23,8/7/23,N
137,The Village Of Humber Heights - Wadsworth Neighborhood,2245 Lawrence Ave W,LTCH,Respiratory,Rhinovirus,No Data,7/23/23,8/14/23,N
138,The Teddington - 5th Fl,4 Teddington Park Ave,Retirement Home,Respiratory,COVID-19,No Data,7/22/23,7/31/23,N
139,Westside - 4th Fl East Wing,1145 Albion Rd,LTCH,Respiratory,Rhinovirus,No Data,7/21/23,8/4/23,N
140,Rockcliffe Care Community - 3rd Fl,3015 Lawrence Ave E,LTCH,Respiratory,Enterovirus/Rhinovirus,No Data,7/20/23,7/31/23,N
141,"Craiglee Nursing Home - 2 East, 3 East & 3 West",102 Craiglee Dr,LTCH,Respiratory,COVID-19,No Data,7/20/23,8/4/23,N
142,Kensington Gardens - The Kensington Health Centre - North Building,25 Brunswick Ave,LTCH,Respiratory,Rhinovirus,Parainfluenza,7/19/23,8/29/23,N
143,Cummer Lodge - 3rd Fl,205 Cummer Ave,LTCH,Respiratory,Metapneumovirus,No Data,7/19/23,8/4/23,N
144,Extendicare Scarborough,3830 Lawrence Ave E,LTCH,Respiratory,COVID-19,No Data,7/19/23,8/16/23,N
145,Queens Estate Retirement Residence - 3rd & 4th Fl,265 Queens Dr,Retirement Home,Respiratory,COVID-19,No Data,7/19/23,8/9/23,N
146,Kensington Gardens - The Kensington Health Centre - 3rd Fl,25 Brunswick Ave,LTCH,Enteric,Unable to identify,No Data,7/18/23,7/23/23,N
147,St. Clair O'Connor Community Nursing Home - 3rd Fl,2701 St Clair Ave East,LTCH,Respiratory,COVID-19,No Data,7/17/23,7/31/23,N
148,William Osler Health System - 7E (Cardiology Unit),101 Humber College Boulevard,Hospital-Acute Care,Respiratory,COVID-19,No Data,7/17/23,7/21/23,N
149,Sunnybrook Health Sciences Centre - Bayview Campus - C6,2075 Bayview Avenue,Hospital-Acute Care,Respiratory,COVID-19,No Data,7/14/23,7/21/23,N
150,UHN - Princess Margaret Hospital - 14A,610 University Ave,Hospital-Acute Care,Respiratory,Parainfluenza PIV III,No Data,7/13/23,8/2/23,N
151,Fountainview Care Community - 3rd Fl,1800 O'Connor Dr,LTCH,Enteric,Unable to identify,No Data,7/12/23,7/19/23,N
152,Extendicare Bayview - South & East Unit,550 Cummer Ave,LTCH,Respiratory,Parainfluenza,No Data,7/12/23,8/2/23,N
153,Terraces of Baycrest,55 Ameer Ave,Retirement Home,Respiratory,Influenza A (Not subtyped),No Data,7/12/23,7/22/23,N
154,Extendicare Bayview - East & South Units,550 Cummer Ave,LTCH,Respiratory,COVID-19,No Data,7/11/23,7/26/23,N
155,Wesburn Manor - 2 South,400 The West Mall,LTCH,Respiratory,COVID-19,No Data,7/11/23,7/24/23,N
156,Weston Terrace Care Community - 1A & 2A,2005 Lawrence Ave W,LTCH,Respiratory,COVID-19,No Data,7/11/23,8/11/23,N
157,Mon Sheong Scarborough Long Term Care Centre - 4th Fl (SPH Unit),2030 McNicoll Ave,LTCH,Respiratory,COVID-19,No Data,7/10/23,7/20/23,N
158,Midland Gardens Care Community - 3rd Fl South,130 Midland Ave,LTCH,Respiratory,Rhinovirus,No Data,7/9/23,7/24/23,N
159,Belmont House - 5WW,55 Belmont St,LTCH,Respiratory,COVID-19,No Data,7/8/23,8/3/23,N
160,Villa Colombo - Unit 5 Fidani,40 Playfair Ave,LTCH,Respiratory,Parainfluenza,No Data,7/7/23,8/3/23,N
161,The Wexford - 6th & 7th Fl,1860 Lawrence Ave E,LTCH,Respiratory,Parainfluenza,No Data,7/5/23,7/21/23,N
162,St. Clair O'Connor Community Nursing Home - 3rd Fl,2701 St Clair Ave E,LTCH,Enteric,Unable to identify,No Data,7/4/23,7/13/23,N
163,Labdara Lithuanian Nursing Home - Unit 2,5 Resurrection Rd,LTCH,Respiratory,Rhinovirus,No Data,7/4/23,7/22/23,N
164,Kensington Gardens - 1W (North),45 Brunswick Ave,LTCH,Respiratory,Metapneumovirus,No Data,7/4/23,7/16/23,N
165,North York General Hospital - Seniors' Health Centre - 1st & 2nd Fl,2 Buchan Crt,LTCH,Respiratory,Enterovirus/Rhinovirus,No Data,7/3/23,7/20/23,N
166,Mon Sheong Scarborough Long Term Care Centre - 2nd Fl South,2030 McNicoll Ave,LTCH,Respiratory,COVID-19,No Data,7/1/23,7/12/23,N
167,Delmanor Prince Edward - 4th Fl,4180 Dundas Street W,Retirement Home,Respiratory,COVID-19,No Data,6/30/23,7/12/23,N
168,"Extendicare Rouge Valley - Morish House, 3rd Fl Unit",551 Conlins Rd,LTCH,Respiratory,COVID-19,No Data,6/30/23,7/27/23,N
169,Sunnybrook Health Sciences Centre - Sunnybrook Veterans Centre - LFSE & LFSW,2075 Bayview Ave,LTCH,Respiratory,Coronavirus*,No Data,6/30/23,7/8/23,N
170,University Health Network - Toronto Western - 8B,399 Bathurst Street,Hospital-Acute Care,Respiratory,COVID-19,No Data,6/29/23,7/6/23,N
171,Retirement Suites By The Lake - 2nd Fl,2121 Kingston Rd,Retirement Home,Respiratory,Unable to identify,No Data,6/28/23,7/6/23,N
172,Kensington Gardens - The Kensington Health Centre - Unit 2,45 Brunswick Ave,LTCH,Respiratory,Metapneumovirus,No Data,6/27/23,7/5/23,N
173,Runnymede Healthcare Centre - 3 East,625 Runnymede Road,Hospital-Chronic Care,Respiratory,COVID-19,No Data,6/27/23,7/5/23,N
174,The Jewish Home for the Aged - 5EI,3560 Bathurst St,LTCH,Respiratory,COVID-19,No Data,6/27/23,7/9/23,N
175,Villa Colombo Homes for the Aged - 2 Fusco North,40 Playfair Ave,LTCH,Respiratory,Enterovirus,Rhinovirus,6/26/23,7/4/23,N
176,Kennedy Lodge - 2 North,1400 Kennedy Rd,LTCH,Respiratory,Parainfluenza,No Data,6/26/23,7/6/23,N
177,Runnymede Healthcare Centre - 4E,625 Runnymede Road,Hospital-Chronic Care,Respiratory,COVID-19,No Data,6/26/23,7/3/23,N
178,Amica Bayview Gardens - 3rd Fl,19 Rean Dr,Retirement Home,Respiratory,COVID-19,No Data,6/25/23,7/8/23,N
179,Unity Health Toronto - Houses of Providence - HOP 1 East - Redwood,3276 St Clair Ave E,LTCH,Respiratory,COVID-19,No Data,6/23/23,7/4/23,N
180,Tendercare Living Centre - 2 East & 3rd Fl,1020 Mcnicoll Ave,LTCH,Respiratory,Parainfluenza,No Data,6/21/23,7/14/23,N
181,Humber Meadows Long-Term Care Home - 4th Fl Cardinal North Unit,2109 Finch Ave W,LTCH,Enteric,Unable to identify,No Data,6/17/23,6/26/23,N
182,Chartwell Trilogy Long Term Care Residence - 7th Fl,340 McCowan Rd,LTCH,Respiratory,Coronavirus*,No Data,6/17/23,6/27/23,N
183,Unity Health Toronto - Providence - B4,3276 St. Clair Ave E,Hospital-Chronic Care,Respiratory,COVID-19,No Data,6/16/23,6/22/23,N
184,"Villa Colombo Homes for the Aged - 2 Fusco West, South & North",40 Playfair Ave,LTCH,Respiratory,COVID-19,No Data,6/16/23,7/4/23,N
185,Fieldstone Commons Care Community - 2A,1000 Ellesmere Rd,LTCH,Respiratory,COVID-19,No Data,6/15/23,7/1/23,N
186,Unity Health Toronto - Houses of Providence - HOP 1NE - Birch,3276 St. Clair Ave E,LTCH,Respiratory,COVID-19,No Data,6/15/23,6/27/23,N
187,Donway Place - 3rd & 4th Fl,8 The Donway E,Retirement Home,Respiratory,Rhinovirus,Enterovirus,6/14/23,7/5/23,N
188,"Scarborough Retirement Residence - 2nd, 3rd, 6th & 7th Fl",148 Markham Rd,Retirement Home,Respiratory,COVID-19,No Data,6/13/23,7/13/23,N
189,Chartwell Guildwood Retirement Residence - 2nd Fl (Memory Living),65 Livingston Rd,Retirement Home,Respiratory,COVID-19,No Data,6/12/23,6/26/23,N
190,Unity Health Toronto - Houses of Providence - HOP 2NW - Pine,3276 St Clair Ave E,LTCH,Respiratory,COVID-19,No Data,6/10/23,6/20/23,N
191,Unity Health Toronto - Houses of Providence - HOP 2E - Spruce,3276 St Clair Ave E,LTCH,Respiratory,COVID-19,No Data,6/9/23,6/15/23,N
192,Weston Terrace Care Community - 3A,2005 Lawrence Ave W,LTCH,Respiratory,COVID-19,No Data,6/9/23,6/28/23,N
193,Delmanor Prince Edward - 3rd & 5th Fl,4180 Dundas Street W,Retirement Home,Respiratory,COVID-19,No Data,6/8/23,6/28/23,N
194,Eatonville Care Centre,420 The East Mall,LTCH,Respiratory,Influenza A (H1N1),No Data,6/7/23,6/27/23,N
195,Donway Place - North York - 2nd & 3rd Fl,8 The Donway E,Retirement Home,Respiratory,COVID-19,No Data,6/7/23,6/21/23,N
196,"Norfinch Care Community - Unit 1A, 2A, 2B & 3A",22 Norfinch Dr,LTCH,Respiratory,COVID-19,No Data,6/7/23,7/20/23,N
197,Belmont House - 4WW,55 Belmont St,LTCH,Enteric,Unable to identify,No Data,6/5/23,6/12/23,N
198,Scarborough Retirement Residence - 4th Fl,148 Markham Rd,Retirement Home,Respiratory,Rhinovirus,No Data,6/5/23,6/12/23,N
